-i https://pypi.org/simple
anyio==4.4.0; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
gtts==2.5.3; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
mdict-utils==1.3.12; python_version >= '3.6'
pyglossary==4.7.0; python_full_version >= '3.10.0'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.66.5; python_version >= '3.7'
urllib3==2.2.2; python_version >= '3.8'
xxhash==3.5.0; python_version >= '3.7'
